============================= test session starts ==============================
platform darwin -- Python 3.13.1, pytest-8.3.4, pluggy-1.6.0 -- /Users/newdavid/Documents/PhysicalRisk/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/newdavid/Documents/PhysicalRisk
configfile: pyproject.toml
plugins: playwright-0.7.2, base-url-2.1.0, cov-7.0.0
E    +  where '' = <built-in method lower of str object at 0x100f7c6e8>()
E    +    where <built-in method lower of str object at 0x100f7c6e8> = ''.lower
_______________ TestClassifiersTab.test_has_table_pane[chromium] _______________
tests/e2e/test_td_classifiers.py:100: in test_has_table_pane
    assert tables.count() > 0 or "gauge" in text or "no gauges" in text, (
E   AssertionError: No table or gauge content in table pane
E   assert (0 > 0 or 'gauge' in '' or 'no gauges' in '')
E    +  where 0 = count()
E    +    where count = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#cl-table-pane >> table'>.count
___________ TestClassifiersTab.test_summary_table_has_rows[chromium] ___________
tests/e2e/test_td_classifiers.py:116: in test_summary_table_has_rows
    assert rows.count() > 0, "No gauge rows in summary table"
E   AssertionError: No gauge rows in summary table
E   assert 0 > 0
E    +  where 0 = count()
E    +    where count = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#cl-table-pane >> tr[data-gauge-id]'>.count
__________ TestClassifiersTab.test_table_has_action_buttons[chromium] __________
tests/e2e/test_td_classifiers.py:123: in test_table_has_action_buttons
    assert btns.count() > 0, "No train/retrain buttons found"
E   AssertionError: No train/retrain buttons found
E   assert 0 > 0
E    +  where 0 = count()
E    +    where count = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#cl-table-pane >> button[data-train-gauge]'>.count
_______________ TestMarketTab.test_market_view_visible[chromium] _______________
tests/e2e/test_td_tabs.py:80: in test_market_view_visible
    assert view.is_visible(), "#td-market-view is not visible"
E   AssertionError: #td-market-view is not visible
E   assert False
E    +  where False = is_visible()
E    +    where is_visible = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#td-market-view'>.is_visible
_________________ TestFS01Tab.test_risk_view_visible[chromium] _________________
tests/e2e/test_td_tabs.py:131: in test_risk_view_visible
    assert view.is_visible(), "#td-risk-view is not visible"
E   AssertionError: #td-risk-view is not visible
E   assert False
E    +  where False = is_visible()
E    +    where is_visible = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#td-risk-view'>.is_visible
_______________ TestAggregateTab.test_map_view_visible[chromium] _______________
tests/e2e/test_td_tabs.py:171: in test_map_view_visible
    assert view.is_visible(), "#td-map-view is not visible"
E   AssertionError: #td-map-view is not visible
E   assert False
E    +  where False = is_visible()
E    +    where is_visible = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#td-map-view'>.is_visible
______________ TestAggregateTab.test_has_leaflet_or_svg[chromium] ______________
tests/e2e/test_td_tabs.py:180: in test_has_leaflet_or_svg
    assert (
E   AssertionError: No Leaflet map, SVG, circle, or canvas found in aggregate view
E   assert (0 > 0 or 0 > 0 or 0 > 0 or 0 > 0)
E    +  where 0 = count()
E    +    where count = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#td-map-view >> .leaflet-container'>.count
E    +  and   0 = count()
E    +    where count = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#td-map-view >> svg'>.count
E    +  and   0 = count()
E    +    where count = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#td-map-view >> circle'>.count
E    +  and   0 = count()
E    +    where count = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#td-map-view >> canvas'>.count
__________________ TestEODTab.test_eod_view_visible[chromium] __________________
tests/e2e/test_td_tabs.py:209: in test_eod_view_visible
    assert view.is_visible(), "#td-eod-view is not visible"
E   AssertionError: #td-eod-view is not visible
E   assert False
E    +  where False = is_visible()
E    +    where is_visible = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#td-eod-view'>.is_visible
_______________ TestCurvesTab.test_curves_view_visible[chromium] _______________
tests/e2e/test_td_tabs.py:252: in test_curves_view_visible
    assert view.is_visible(), "#td-curves-view is not visible"
E   AssertionError: #td-curves-view is not visible
E   assert False
E    +  where False = is_visible()
E    +    where is_visible = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#td-curves-view'>.is_visible
_______________ TestStressTab.test_stress_view_visible[chromium] _______________
tests/e2e/test_td_tabs.py:287: in test_stress_view_visible
    assert view.is_visible(), "#td-stress-view is not visible"
E   AssertionError: #td-stress-view is not visible
E   assert False
E    +  where False = is_visible()
E    +    where is_visible = <Locator frame=<Frame name= url='http://127.0.0.1:49594/visualization'> selector='#td-stress-view'>.is_visible
________ TestMarketFormValidation.test_negative_rate_handling[chromium] ________
tests/e2e/test_validate_market.py:81: in test_negative_rate_handling
    target.click(force=True)
.venv/lib/python3.13/site-packages/playwright/sync_api/_generated.py:15631: in click
    self._sync(
.venv/lib/python3.13/site-packages/playwright/_impl/_locator.py:162: in click
    return await self._frame._click(self._selector, strict=True, **params)
.venv/lib/python3.13/site-packages/playwright/_impl/_frame.py:566: in _click
    await self._channel.send("click", self._timeout, locals_to_params(locals()))
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:69: in send
    return await self._connection.wrap_api_call(
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:559: in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
E   playwright._impl._errors.Error: Locator.click: Element is not visible
E   Call log:
E     - waiting for locator("#td-market-view").locator("input[type='number']").or_(locator("#td-market-view").locator("input[type='text']")).first
E       - locator resolved to <input min="0" max="20" step="0.05" value="0.50" type="number" data-tenor="1" data-mode="yield" oninput="tdCurveInputChanged(this)" onchange="tdCurveInputChanged(this)"/>
E     - attempting click action
E       - scrolling into view if needed
=========================== short test summary info ============================
FAILED tests/e2e/test_property_context_menu.py::TestPropertyContextMenu::test_right_click_property_shows_menu[chromium]
FAILED tests/e2e/test_property_panel.py::TestPropertyStormPanel::test_distribution_tab_has_content[chromium]
FAILED tests/e2e/test_property_panel.py::TestPropertyStormPanel::test_worst_storms_tab_shows_data[chromium]
FAILED tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_classifiers_view_visible[chromium]
FAILED tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_has_train_all_button[chromium]
FAILED tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_has_summary_stats[chromium]
FAILED tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_has_table_pane[chromium]
FAILED tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_summary_table_has_rows[chromium]
FAILED tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_table_has_action_buttons[chromium]
FAILED tests/e2e/test_td_tabs.py::TestMarketTab::test_market_view_visible[chromium]
FAILED tests/e2e/test_td_tabs.py::TestFS01Tab::test_risk_view_visible[chromium]
FAILED tests/e2e/test_td_tabs.py::TestAggregateTab::test_map_view_visible[chromium]
FAILED tests/e2e/test_td_tabs.py::TestAggregateTab::test_has_leaflet_or_svg[chromium]
FAILED tests/e2e/test_td_tabs.py::TestEODTab::test_eod_view_visible[chromium]
FAILED tests/e2e/test_td_tabs.py::TestCurvesTab::test_curves_view_visible[chromium]
FAILED tests/e2e/test_td_tabs.py::TestStressTab::test_stress_view_visible[chromium]
FAILED tests/e2e/test_validate_market.py::TestMarketFormValidation::test_negative_rate_handling[chromium]
ERROR tests/e2e/test_td_blotter.py::TestBlotterTab::test_blotter_view_visible[chromium]
ERROR tests/e2e/test_td_blotter.py::TestBlotterTab::test_blotter_has_trade_rows[chromium]
ERROR tests/e2e/test_td_blotter.py::TestBlotterTab::test_blotter_filter_dropdowns_exist[chromium]
ERROR tests/e2e/test_td_blotter.py::TestBlotterTab::test_blotter_shows_net_notional[chromium]
ERROR tests/e2e/test_td_blotter.py::TestBlotterTradeInteraction::test_trade_row_click_highlights[chromium]
====== 17 failed, 147 passed, 27 skipped, 5 errors in 2514.83s (0:41:54) =======
